,rssi,target
7120,-99,0
7121,-80,0
7122,-87,0
7123,-88,1
7124,-88,1
7125,-92,0
7126,-90,0
7127,-86,0
7128,-81,0
7129,-76,1
7130,-90,0
7131,-88,0
7132,-79,0
7133,-95,0
7134,-84,1
7135,-83,1
7136,-97,0
7137,-81,1
7138,-87,0
7139,-90,0
7140,-87,1
7141,-90,0
7142,-81,1
7143,-95,0
7144,-97,0
7145,-86,0
7146,-89,1
7147,-85,0
7148,-86,0
7149,-92,0
7150,-80,0
7151,-88,0
7152,-80,0
7153,-87,0
7154,-81,1
7155,-96,0
7156,-86,1
7157,-98,0
7158,-89,0
7159,-90,0
7160,-87,0
7161,-80,0
7162,-93,0
7163,-90,0
7164,-86,0
7165,-90,0
7166,-86,0
7167,-99,0
7168,-97,0
7169,-86,0
7170,-96,0
7171,-90,0
7172,-99,0
7173,-79,0
7174,-87,0
7175,-86,0
7176,-86,0
7177,-88,0
7178,-86,0
7179,-98,0
7180,-87,0
7181,-82,1
7182,-79,0
7183,-89,0
7184,-77,1
7185,-80,1
7186,-79,0
7187,-86,0
7188,-77,1
7189,-86,0
7190,-90,0
7191,-90,0
7192,-95,0
7193,-88,1
7194,-88,0
7195,-97,0
7196,-99,0
7197,-80,0
7198,-89,0
7199,-96,1
7200,-92,0
7201,-84,1
7202,-87,1
7203,-95,0
7204,-90,0
7205,-96,0
7206,-97,0
7207,-90,0
7208,-91,0
7209,-87,0
7210,-90,0
7211,-86,0
7212,-90,0
7213,-97,0
7214,-100,0
7215,-79,1
7216,-94,0
7217,-90,0
7218,-80,0
7219,-80,0
7220,-79,1
7221,-89,1
7222,-87,0
7223,-85,1
7224,-100,0
7225,-79,0
7226,-86,1
7227,-85,1
7228,-91,0
7229,-95,0
7230,-80,0
7231,-85,0
7232,-83,1
7233,-93,1
7234,-79,0
7235,-80,0
7236,-86,0
7237,-93,0
7238,-86,1
7239,-79,0
7240,-80,1
7241,-97,0
7242,-80,0
7243,-98,0
7244,-86,0
7245,-90,0
7246,-96,0
7247,-94,0
7248,-88,1
7249,-89,0
7250,-86,0
7251,-90,0
7252,-85,0
7253,-85,1
7254,-80,0
7255,-86,0
7256,-86,0
7257,-80,0
7258,-86,0
7259,-89,0
7260,-94,0
7261,-82,1
7262,-86,0
7263,-90,0
7264,-79,0
7265,-86,0
7266,-84,0
7267,-86,0
7268,-90,0
7269,-87,0
7270,-93,0
7271,-86,0
7272,-80,0
7273,-96,0
7274,-86,1
7275,-86,0
7276,-94,0
7277,-90,0
7278,-86,0
7279,-79,1
7280,-88,0
7281,-86,1
7282,-92,0
7283,-86,0
7284,-94,0
7285,-87,0
7286,-90,0
7287,-86,0
7288,-90,0
7289,-80,1
7290,-87,0
7291,-79,0
7292,-86,0
7293,-91,1
7294,-99,0
7295,-86,0
7296,-86,0
7297,-79,0
7298,-80,1
7299,-94,0
7300,-99,0
7301,-92,1
7302,-79,0
7303,-95,0
7304,-83,1
7305,-80,1
7306,-80,0
7307,-86,0
7308,-86,1
7309,-85,1
7310,-80,1
7311,-99,0
7312,-86,0
7313,-99,0
7314,-96,0
7315,-87,0
7316,-79,0
7317,-96,0
7318,-87,0
7319,-90,0
7320,-89,0
7321,-99,0
7322,-86,0
7323,-79,0
7324,-87,0
7325,-97,0
7326,-86,0
7327,-86,0
7328,-89,1
7329,-90,0
7330,-80,0
7331,-79,0
7332,-90,0
7333,-85,0
7334,-88,0
7335,-88,1
7336,-97,0
7337,-94,0
7338,-86,0
7339,-87,0
7340,-93,1
7341,-79,0
7342,-97,0
7343,-80,1
7344,-99,0
7345,-80,1
7346,-91,1
7347,-80,0
7348,-85,0
7349,-86,0
7350,-87,0
7351,-80,0
7352,-86,0
7353,-95,0
7354,-95,0
7355,-90,0
7356,-88,0
7357,-81,1
7358,-88,0
7359,-80,0
7360,-87,0
7361,-84,1
7362,-90,0
7363,-96,0
7364,-86,0
7365,-80,0
7366,-86,0
7367,-80,0
7368,-84,0
7369,-89,1
7370,-86,0
7371,-83,1
7372,-86,1
7373,-87,0
7374,-80,0
7375,-86,0
7376,-78,1
7377,-87,0
7378,-95,0
7379,-80,0
7380,-87,1
7381,-91,1
7382,-89,1
7383,-90,0
7384,-79,0
7385,-88,0
7386,-80,0
7387,-93,0
7388,-86,0
7389,-91,0
7390,-79,0
7391,-86,0
7392,-86,0
7393,-90,0
7394,-80,0
7395,-86,0
7396,-83,1
7397,-95,0
7398,-95,0
7399,-97,1
7400,-80,0
7401,-91,0
7402,-80,0
7403,-90,0
7404,-78,1
7405,-86,0
7406,-91,0
7407,-90,0
7408,-90,0
7409,-99,0
7410,-86,0
7411,-91,0
7412,-79,0
7413,-87,0
7414,-86,0
7415,-93,0
7416,-79,0
7417,-100,0
7418,-96,0
7419,-92,1
7420,-79,0
7421,-98,0
7422,-94,1
7423,-90,0
7424,-79,0
7425,-78,1
7426,-86,0
7427,-87,0
7428,-80,0
7429,-91,1
7430,-86,0
7431,-79,0
7432,-87,0
7433,-85,0
7434,-91,1
7435,-97,0
7436,-86,0
7437,-96,0
7438,-89,0
7439,-86,0
7440,-95,0
7441,-87,0
7442,-90,1
7443,-92,1
7444,-79,0
7445,-96,0
7446,-98,0
7447,-99,0
7448,-89,0
7449,-86,0
7450,-87,0
7451,-96,0
7452,-90,0
7453,-86,0
7454,-93,0
7455,-80,0
7456,-96,0
7457,-80,0
7458,-85,1
7459,-79,0
7460,-96,1
7461,-86,1
7462,-87,1
7463,-79,0
7464,-86,0
7465,-96,0
7466,-92,0
7467,-90,0
7468,-91,0
7469,-93,0
7470,-89,0
7471,-79,0
7472,-80,0
7473,-79,0
7474,-80,0
7475,-85,1
7476,-88,1
7477,-86,0
7478,-79,0
7479,-98,0
7480,-79,0
7481,-90,0
7482,-86,0
7483,-90,0
7484,-99,0
7485,-93,0
7486,-87,0
7487,-96,1
7488,-89,0
7489,-79,0
7490,-80,0
7491,-88,0
7492,-86,0
7493,-90,0
7494,-97,0
7495,-91,0
7496,-85,0
7497,-99,0
7498,-96,0
7499,-79,0
7500,-90,0
7501,-86,0
7502,-100,0
7503,-87,0
7504,-80,0
7505,-87,0
7506,-86,0
7507,-85,0
7508,-96,0
7509,-86,0
7510,-79,0
7511,-85,0
7512,-84,0
7513,-79,0
7514,-87,1
7515,-85,1
7516,-87,1
7517,-86,1
7518,-85,0
7519,-86,0
7520,-99,0
7521,-86,0
7522,-90,0
7523,-90,0
7524,-95,0
7525,-90,0
7526,-79,0
7527,-86,0
7528,-90,0
7529,-87,0
7530,-86,0
7531,-88,0
7532,-78,1
7533,-83,0
7534,-86,0
7535,-79,0
7536,-99,0
7537,-86,0
7538,-90,0
7539,-87,0
7540,-79,0
7541,-83,1
7542,-83,1
7543,-97,0
7544,-87,1
7545,-94,0
7546,-86,0
7547,-90,0
7548,-99,0
7549,-96,0
7550,-90,0
7551,-80,0
7552,-86,0
7553,-91,0
7554,-82,1
7555,-86,0
7556,-90,0
7557,-90,0
7558,-85,0
7559,-95,0
7560,-94,0
7561,-90,0
7562,-96,0
7563,-80,0
7564,-86,1
7565,-86,0
7566,-90,0
7567,-96,0
7568,-91,0
7569,-85,0
7570,-92,1
7571,-90,0
7572,-79,0
7573,-85,0
7574,-86,1
7575,-90,0
7576,-83,1
7577,-88,1
7578,-89,1
7579,-86,0
7580,-90,0
7581,-79,0
7582,-91,0
7583,-98,0
7584,-90,0
7585,-87,1
7586,-97,0
7587,-86,0
7588,-85,0
7589,-90,0
7590,-80,0
7591,-98,0
7592,-98,0
7593,-96,0
7594,-98,0
7595,-94,0
7596,-96,0
7597,-85,0
7598,-85,1
7599,-79,1
7600,-99,0
7601,-88,1
7602,-90,0
7603,-86,0
7604,-95,1
7605,-80,0
7606,-86,0
7607,-98,0
7608,-92,0
7609,-87,1
7610,-87,0
7611,-90,0
7612,-83,1
7613,-86,0
7614,-79,0
7615,-89,1
7616,-83,1
7617,-96,0
7618,-87,0
7619,-90,0
7620,-96,0
7621,-86,0
7622,-89,0
7623,-99,0
7624,-90,0
7625,-99,0
7626,-86,0
7627,-81,1
7628,-83,1
7629,-79,0
7630,-78,0
7631,-89,0
7632,-78,1
7633,-90,0
7634,-79,1
7635,-100,0
7636,-89,0
7637,-79,0
7638,-86,0
7639,-85,0
7640,-86,0
7641,-90,0
7642,-86,0
7643,-77,1
7644,-90,0
7645,-86,0
7646,-95,1
7647,-80,0
7648,-86,0
7649,-99,1
7650,-91,1
7651,-86,0
7652,-100,0
7653,-80,0
7654,-88,0
7655,-88,1
7656,-86,0
7657,-86,0
7658,-89,1
7659,-100,0
7660,-89,0
7661,-87,0
7662,-87,0
7663,-86,0
7664,-93,0
7665,-84,0
7666,-79,1
7667,-83,1
7668,-91,0
7669,-84,0
7670,-100,0
7671,-90,0
7672,-80,0
7673,-89,1
7674,-83,1
7675,-100,0
7676,-85,0
7677,-85,0
7678,-80,0
7679,-93,0
7680,-80,0
7681,-86,0
7682,-82,1
7683,-80,0
7684,-85,1
7685,-99,0
7686,-99,0
7687,-86,0
7688,-90,0
7689,-86,0
7690,-96,0
7691,-86,0
7692,-97,0
7693,-80,0
7694,-79,0
7695,-81,1
7696,-86,0
7697,-80,0
7698,-99,0
7699,-97,0
7700,-93,0
7701,-80,0
7702,-86,0
7703,-86,0
7704,-82,1
7705,-80,0
7706,-79,1
7707,-94,0
7708,-79,0
7709,-90,0
7710,-99,0
7711,-90,0
7712,-94,0
7713,-96,0
7714,-90,0
7715,-86,0
7716,-82,0
7717,-87,0
7718,-86,0
7719,-86,0
7720,-87,0
7721,-98,0
7722,-79,0
7723,-96,0
7724,-89,1
7725,-89,0
7726,-97,1
7727,-99,0
7728,-90,0
7729,-79,0
7730,-79,0
7731,-83,1
7732,-75,1
7733,-95,0
7734,-96,0
7735,-87,0
7736,-92,0
7737,-86,0
7738,-80,0
7739,-83,1
7740,-86,0
7741,-97,0
7742,-86,1
7743,-99,0
7744,-79,0
7745,-86,0
7746,-85,0
7747,-87,0
7748,-86,0
7749,-94,0
7750,-84,1
7751,-87,0
7752,-87,0
7753,-91,0
7754,-85,0
7755,-85,1
7756,-90,0
7757,-98,0
7758,-87,0
7759,-86,0
7760,-90,0
7761,-86,1
7762,-88,0
7763,-85,1
7764,-80,0
7765,-90,0
7766,-90,0
7767,-86,0
7768,-81,1
7769,-90,0
7770,-89,0
7771,-83,0
7772,-90,0
7773,-90,0
7774,-87,0
7775,-86,0
7776,-96,0
7777,-94,0
7778,-80,0
7779,-99,0
7780,-84,0
7781,-80,0
7782,-80,0
7783,-90,0
7784,-86,0
7785,-91,1
7786,-90,0
7787,-89,0
7788,-86,0
7789,-86,0
7790,-85,0
7791,-86,0
7792,-80,0
7793,-90,1
7794,-87,0
7795,-86,0
7796,-87,0
7797,-85,0
7798,-85,0
7799,-86,0
7800,-84,0
7801,-89,0
7802,-90,0
7803,-80,0
7804,-95,0
7805,-80,0
7806,-90,0
7807,-86,0
7808,-86,0
7809,-99,0
7810,-86,0
7811,-86,0
7812,-99,0
7813,-87,0
7814,-80,0
7815,-88,1
7816,-85,0
7817,-80,0
7818,-90,0
7819,-86,0
7820,-91,0
7821,-94,0
7822,-83,1
7823,-98,0
7824,-87,1
7825,-86,0
7826,-93,0
7827,-84,1
7828,-99,0
7829,-90,0
7830,-87,0
7831,-86,0
7832,-91,1
7833,-87,0
7834,-88,0
7835,-87,0
7836,-90,0
7837,-86,0
7838,-86,0
7839,-87,0
7840,-85,1
7841,-93,0
7842,-86,0
7843,-96,0
7844,-80,0
7845,-80,0
7846,-96,0
7847,-89,0
7848,-95,0
7849,-87,0
7850,-93,0
7851,-87,0
7852,-86,0
7853,-86,0
7854,-100,0
7855,-85,1
7856,-80,0
7857,-86,0
7858,-80,1
7859,-83,1
7860,-80,0
7861,-90,0
7862,-86,0
7863,-99,0
7864,-91,1
7865,-87,0
7866,-94,1
7867,-86,0
7868,-80,0
7869,-86,0
7870,-98,0
7871,-87,0
7872,-94,0
7873,-90,0
7874,-80,0
7875,-79,0
7876,-85,0
7877,-89,0
7878,-90,0
7879,-99,0
7880,-97,0
7881,-88,0
7882,-89,1
7883,-90,0
7884,-80,0
7885,-88,0
7886,-98,0
7887,-90,0
7888,-84,1
7889,-87,1
7890,-86,1
7891,-90,0
7892,-79,0
7893,-88,0
7894,-93,0
7895,-90,0
7896,-90,0
7897,-89,1
7898,-78,0
7899,-79,0
7900,-95,0
7901,-84,0
7902,-94,0
7903,-90,0
7904,-91,0
7905,-85,1
7906,-81,0
7907,-81,1
7908,-86,0
7909,-99,0
7910,-90,0
7911,-90,1
7912,-86,0
7913,-98,0
7914,-80,0
7915,-88,0
7916,-83,1
7917,-86,1
7918,-88,0
7919,-87,0
7920,-85,0
7921,-97,0
7922,-79,0
7923,-86,0
7924,-86,0
7925,-100,0
7926,-80,0
7927,-88,0
7928,-88,0
7929,-90,0
7930,-89,1
7931,-88,0
7932,-86,0
7933,-95,0
7934,-96,0
7935,-79,0
7936,-93,0
7937,-91,1
7938,-90,0
7939,-83,1
7940,-86,0
7941,-89,0
7942,-88,0
7943,-90,0
7944,-79,0
7945,-94,0
7946,-86,0
7947,-86,0
7948,-86,0
7949,-93,0
7950,-86,0
7951,-87,0
7952,-99,0
7953,-89,0
7954,-86,0
7955,-95,1
7956,-87,0
7957,-99,0
7958,-89,0
7959,-86,0
7960,-96,0
7961,-96,0
7962,-80,0
7963,-92,0
7964,-90,0
7965,-78,0
7966,-86,0
7967,-86,0
7968,-87,0
7969,-90,0
7970,-89,0
7971,-90,1
7972,-86,0
7973,-85,0
7974,-96,0
7975,-99,0
7976,-84,1
7977,-86,0
7978,-91,0
7979,-86,0
7980,-97,0
7981,-87,1
7982,-84,1
7983,-92,0
7984,-90,0
7985,-79,0
7986,-90,1
7987,-87,1
7988,-100,0
7989,-85,0
7990,-88,1
7991,-81,1
7992,-94,0
7993,-79,0
7994,-86,0
7995,-87,0
7996,-95,0
7997,-87,0
7998,-97,0
7999,-80,0
8000,-86,1
8001,-86,0
8002,-80,0
8003,-79,0
8004,-86,1
8005,-91,0
8006,-85,0
8007,-90,0
8008,-86,0
8009,-87,0
8010,-85,0
8011,-86,0
8012,-86,0
8013,-95,0
8014,-94,0
8015,-90,1
8016,-84,1
8017,-100,0
8018,-97,0
8019,-95,0
8020,-88,1
8021,-87,0
8022,-86,0
8023,-88,0
8024,-85,1
8025,-86,0
8026,-90,0
8027,-87,0
8028,-87,0
8029,-86,0
8030,-98,0
8031,-95,0
8032,-79,0
8033,-86,0
8034,-82,0
8035,-86,0
8036,-86,1
8037,-90,0
8038,-91,1
8039,-86,0
8040,-89,0
8041,-83,0
8042,-85,0
8043,-100,0
8044,-89,0
8045,-82,1
8046,-82,0
8047,-80,0
8048,-85,1
8049,-78,0
8050,-80,0
8051,-90,0
8052,-90,0
8053,-90,0
8054,-93,0
8055,-79,0
8056,-80,0
8057,-91,1
8058,-98,0
8059,-86,1
8060,-86,0
8061,-84,0
8062,-100,0
8063,-95,0
8064,-86,0
8065,-79,0
8066,-86,1
8067,-86,1
8068,-76,1
8069,-87,0
8070,-82,0
8071,-93,0
8072,-97,0
8073,-96,0
8074,-79,0
8075,-90,0
8076,-79,0
8077,-86,0
8078,-89,0
8079,-88,1
8080,-79,0
8081,-80,0
8082,-90,0
8083,-86,0
8084,-86,0
8085,-95,0
8086,-96,0
8087,-79,0
8088,-97,1
8089,-96,0
8090,-86,0
8091,-97,0
8092,-98,0
8093,-96,0
8094,-94,0
8095,-80,0
8096,-79,0
8097,-100,0
8098,-89,0
8099,-89,0
8100,-90,0
8101,-91,0
8102,-83,1
8103,-80,1
8104,-84,1
8105,-80,0
8106,-87,1
8107,-94,0
8108,-86,0
8109,-80,0
8110,-86,0
8111,-80,0
8112,-79,0
8113,-90,0
8114,-85,1
8115,-99,0
8116,-84,1
8117,-90,0
8118,-79,1
8119,-96,0
8120,-95,0
8121,-97,0
8122,-86,1
8123,-79,0
8124,-94,0
8125,-80,1
8126,-99,0
8127,-98,0
8128,-86,1
8129,-79,0
8130,-86,0
8131,-95,0
8132,-80,0
8133,-95,0
8134,-96,0
8135,-89,0
8136,-87,1
8137,-90,0
8138,-86,0
8139,-96,0
8140,-89,0
8141,-96,0
8142,-82,1
8143,-91,0
8144,-88,0
8145,-90,1
8146,-79,0
8147,-81,1
8148,-86,0
8149,-98,0
8150,-99,0
8151,-94,0
8152,-81,1
8153,-75,1
8154,-79,0
8155,-87,0
8156,-86,0
8157,-89,1
8158,-79,0
8159,-79,0
8160,-90,0
8161,-90,0
8162,-89,0
8163,-80,0
8164,-86,0
8165,-80,0
8166,-99,0
8167,-87,1
8168,-92,0
8169,-88,0
8170,-86,0
8171,-96,0
8172,-93,0
8173,-79,1
8174,-80,0
8175,-79,0
8176,-85,0
8177,-80,0
8178,-86,0
8179,-86,0
8180,-85,0
8181,-77,1
8182,-93,0
8183,-98,0
8184,-90,0
8185,-88,1
8186,-88,1
8187,-86,1
8188,-86,0
8189,-93,0
8190,-85,1
8191,-88,0
8192,-95,0
8193,-80,1
8194,-90,0
8195,-77,1
8196,-90,0
8197,-82,1
8198,-80,0
8199,-79,0
8200,-78,1
8201,-88,1
8202,-91,0
8203,-82,1
8204,-80,0
8205,-90,0
8206,-86,0
8207,-90,0
8208,-79,0
8209,-89,0
8210,-90,0
8211,-97,0
8212,-80,0
8213,-86,0
8214,-87,0
8215,-81,0
8216,-79,0
8217,-87,0
8218,-97,0
8219,-88,0
8220,-96,0
8221,-87,0
8222,-94,0
8223,-89,1
8224,-92,0
8225,-91,0
8226,-89,0
8227,-80,1
8228,-90,0
8229,-80,1
8230,-91,0
8231,-86,1
8232,-96,0
8233,-100,0
8234,-86,0
8235,-79,0
8236,-80,1
8237,-86,0
8238,-90,0
8239,-91,1
8240,-79,0
8241,-90,0
8242,-87,0
8243,-86,0
8244,-99,0
8245,-89,0
8246,-90,0
8247,-87,1
8248,-86,1
8249,-87,0
8250,-86,0
8251,-85,1
8252,-80,0
8253,-96,0
8254,-92,0
8255,-90,0
8256,-86,1
8257,-90,0
8258,-93,0
8259,-86,0
8260,-82,1
8261,-90,0
8262,-86,0
8263,-95,0
8264,-97,0
8265,-83,0
8266,-95,0
8267,-88,0
8268,-90,0
8269,-83,1
8270,-79,0
8271,-96,0
8272,-86,0
8273,-86,0
8274,-86,0
8275,-90,0
8276,-86,0
8277,-90,0
8278,-85,0
8279,-90,0
8280,-85,1
8281,-89,0
8282,-85,0
8283,-84,1
8284,-95,0
8285,-90,0
8286,-86,0
8287,-96,0
8288,-80,0
8289,-77,1
8290,-80,0
8291,-80,0
8292,-89,1
8293,-98,0
8294,-79,0
8295,-90,1
8296,-86,0
8297,-86,0
8298,-82,0
8299,-95,1
8300,-90,0
8301,-94,0
8302,-86,0
8303,-96,0
8304,-90,1
8305,-81,1
8306,-86,0
8307,-95,0
8308,-90,0
8309,-94,1
8310,-80,0
8311,-86,0
8312,-91,0
8313,-86,0
8314,-86,0
8315,-97,0
8316,-87,0
8317,-87,0
8318,-86,1
8319,-86,0
8320,-87,0
8321,-99,0
8322,-99,0
8323,-83,0
8324,-87,0
8325,-87,0
8326,-80,0
8327,-86,0
8328,-90,1
8329,-83,1
8330,-87,0
8331,-92,0
8332,-79,0
8333,-86,0
8334,-79,0
8335,-86,1
8336,-86,0
8337,-91,0
8338,-88,1
8339,-90,0
8340,-86,0
8341,-81,0
8342,-88,1
8343,-79,0
8344,-96,0
8345,-95,1
8346,-86,0
8347,-88,0
8348,-94,1
8349,-77,1
8350,-86,0
8351,-86,0
8352,-82,1
8353,-90,0
8354,-86,0
8355,-80,0
8356,-86,0
8357,-80,0
8358,-80,0
8359,-86,0
8360,-86,0
8361,-87,1
8362,-80,0
8363,-84,1
8364,-99,0
8365,-90,0
8366,-97,0
8367,-91,0
8368,-86,0
8369,-83,1
8370,-81,0
8371,-90,0
8372,-79,0
8373,-80,1
8374,-94,0
8375,-86,0
8376,-80,1
8377,-87,0
8378,-86,0
8379,-96,0
8380,-96,0
8381,-86,0
8382,-90,0
8383,-86,0
8384,-86,0
8385,-87,1
8386,-97,0
8387,-96,0
8388,-94,0
8389,-80,0
8390,-87,0
8391,-96,0
8392,-97,0
8393,-86,0
8394,-80,0
8395,-86,0
8396,-90,0
8397,-79,0
8398,-91,0
8399,-94,0
8400,-95,0
8401,-99,0
8402,-88,0
8403,-95,0
8404,-89,0
8405,-91,0
8406,-98,0
8407,-86,0
8408,-81,1
8409,-90,0
8410,-87,0
8411,-84,0
8412,-87,0
8413,-89,0
8414,-86,0
8415,-90,1
8416,-79,0
8417,-86,0
8418,-96,0
8419,-87,0
8420,-90,0
8421,-88,1
8422,-86,0
8423,-80,0
8424,-89,1
8425,-86,0
8426,-76,1
8427,-94,0
8428,-97,0
8429,-90,0
8430,-88,1
8431,-99,0
8432,-86,0
8433,-79,0
8434,-95,0
8435,-84,1
8436,-86,0
8437,-86,0
8438,-97,0
8439,-80,0
8440,-91,0
8441,-97,0
8442,-83,1
8443,-90,0
8444,-80,0
8445,-88,0
8446,-93,0
8447,-79,0
8448,-94,0
8449,-100,0
8450,-90,0
8451,-86,0
8452,-80,0
8453,-93,1
8454,-82,1
8455,-86,0
8456,-95,1
8457,-100,0
8458,-86,1
8459,-88,0
8460,-90,0
8461,-87,0
8462,-86,0
8463,-79,0
8464,-87,0
8465,-90,1
8466,-80,0
8467,-94,0
8468,-79,0
8469,-94,0
8470,-86,0
8471,-85,0
8472,-97,0
8473,-86,0
8474,-85,0
8475,-79,1
8476,-98,0
8477,-92,0
8478,-86,0
8479,-81,0
8480,-87,0
8481,-86,0
8482,-79,0
8483,-90,0
8484,-87,0
8485,-79,0
8486,-79,0
8487,-94,0
8488,-90,0
8489,-99,0
8490,-86,0
8491,-82,1
8492,-87,0
8493,-90,0
8494,-96,0
8495,-97,0
8496,-98,0
8497,-80,0
8498,-86,0
8499,-93,0
8500,-78,0
8501,-90,0
8502,-79,0
8503,-94,1
8504,-89,1
8505,-99,0
8506,-85,0
8507,-90,0
8508,-93,0
8509,-80,0
8510,-87,0
8511,-86,0
8512,-74,1
8513,-90,0
8514,-86,0
8515,-87,0
8516,-91,0
8517,-90,0
8518,-94,0
8519,-91,0
8520,-88,0
8521,-78,1
8522,-79,0
8523,-86,0
8524,-91,0
8525,-91,1
8526,-80,0
8527,-90,0
8528,-87,0
8529,-84,1
8530,-93,1
8531,-90,0
8532,-87,0
8533,-90,0
8534,-96,0
8535,-79,0
8536,-84,1
8537,-91,1
8538,-90,0
8539,-86,0
8540,-98,0
8541,-99,0
8542,-96,1
8543,-86,0
8544,-91,1
8545,-83,0
8546,-84,0
8547,-98,0
8548,-91,0
8549,-97,0
8550,-79,0
8551,-86,0
8552,-87,0
8553,-96,0
8554,-90,0
8555,-87,0
8556,-84,1
8557,-79,0
8558,-88,1
8559,-92,0
8560,-88,0
8561,-81,1
8562,-88,0
8563,-86,0
8564,-85,0
8565,-94,0
8566,-86,0
8567,-86,0
8568,-90,0
8569,-86,0
8570,-87,0
8571,-84,0
8572,-87,1
8573,-90,1
8574,-96,0
8575,-86,0
8576,-89,0
8577,-90,0
8578,-87,0
8579,-90,1
8580,-96,0
8581,-86,0
8582,-87,0
8583,-86,0
8584,-93,0
8585,-95,0
8586,-86,0
8587,-97,0
8588,-76,1
8589,-83,0
8590,-86,0
8591,-90,0
8592,-87,0
8593,-86,0
8594,-91,0
8595,-86,0
8596,-100,0
8597,-86,1
8598,-98,0
8599,-86,0
8600,-86,0
8601,-98,0
8602,-95,1
8603,-79,0
8604,-91,0
8605,-90,0
8606,-98,0
8607,-99,0
8608,-96,0
8609,-86,0
8610,-78,1
8611,-86,0
8612,-86,0
8613,-96,0
8614,-87,0
8615,-86,0
8616,-82,0
8617,-90,0
8618,-84,0
8619,-96,0
8620,-79,0
8621,-86,0
8622,-91,0
8623,-87,0
8624,-86,0
8625,-100,0
8626,-87,0
8627,-94,0
8628,-93,0
8629,-87,0
8630,-93,0
8631,-90,0
8632,-85,1
8633,-87,1
8634,-86,1
8635,-86,0
8636,-90,0
8637,-89,0
8638,-90,0
8639,-83,0
8640,-97,0
8641,-80,0
8642,-91,1
8643,-86,0
8644,-94,1
8645,-86,0
8646,-99,0
8647,-86,0
8648,-96,0
8649,-86,0
8650,-88,0
8651,-78,1
8652,-99,0
8653,-88,0
8654,-77,1
8655,-86,0
8656,-81,0
8657,-88,0
8658,-87,0
8659,-90,1
8660,-86,0
8661,-80,0
8662,-80,1
8663,-85,0
8664,-90,0
8665,-87,0
8666,-80,0
8667,-80,0
8668,-87,0
8669,-97,0
8670,-90,0
8671,-95,0
8672,-88,1
8673,-86,0
8674,-88,1
8675,-99,0
8676,-91,0
8677,-89,0
8678,-86,0
8679,-96,0
8680,-88,1
8681,-93,0
8682,-86,0
8683,-78,1
8684,-97,0
8685,-90,0
8686,-80,0
8687,-79,0
8688,-86,0
8689,-80,1
8690,-88,0
8691,-99,0
8692,-96,0
8693,-89,0
8694,-90,0
8695,-95,0
8696,-95,0
8697,-94,0
8698,-79,0
8699,-90,0
8700,-85,1
8701,-100,0
8702,-86,0
8703,-85,0
8704,-80,1
8705,-84,0
8706,-80,0
8707,-86,0
8708,-90,0
8709,-86,0
8710,-86,0
8711,-86,0
8712,-87,0
8713,-86,0
8714,-90,0
8715,-79,0
8716,-80,0
8717,-80,0
8718,-90,0
8719,-99,0
8720,-85,0
8721,-79,0
8722,-93,0
8723,-87,1
8724,-80,0
8725,-93,0
8726,-88,0
8727,-86,0
8728,-93,0
8729,-80,0
8730,-86,0
8731,-90,0
8732,-99,0
8733,-99,1
8734,-86,0
8735,-99,0
8736,-86,1
8737,-90,0
8738,-96,0
8739,-86,0
8740,-80,0
8741,-85,1
8742,-86,0
8743,-86,0
8744,-92,0
8745,-89,0
8746,-88,1
8747,-80,0
8748,-79,0
8749,-79,0
8750,-86,0
8751,-86,0
8752,-86,1
8753,-80,0
8754,-85,1
8755,-86,0
8756,-89,0
8757,-86,0
8758,-86,0
8759,-96,0
8760,-86,0
8761,-87,0
8762,-86,0
8763,-87,0
8764,-80,0
8765,-94,0
8766,-89,0
8767,-92,0
8768,-79,0
8769,-95,0
8770,-79,0
8771,-85,1
8772,-86,0
8773,-90,0
8774,-90,0
8775,-87,0
8776,-84,0
8777,-86,0
8778,-100,0
8779,-79,0
8780,-94,0
8781,-81,1
8782,-80,0
8783,-79,0
8784,-90,0
8785,-87,0
8786,-89,0
8787,-88,1
8788,-96,0
8789,-86,0
8790,-86,0
8791,-84,1
8792,-82,0
8793,-92,0
8794,-89,0
8795,-89,0
8796,-87,0
8797,-95,0
8798,-80,0
8799,-85,0
8800,-91,0
8801,-79,0
8802,-92,0
8803,-90,0
8804,-86,0
8805,-79,0
8806,-97,0
8807,-90,1
8808,-78,0
8809,-80,0
8810,-85,0
8811,-94,0
8812,-86,0
8813,-83,1
8814,-85,0
8815,-100,0
8816,-89,1
8817,-99,0
8818,-85,1
8819,-86,0
8820,-81,1
8821,-79,0
8822,-81,0
8823,-86,0
8824,-94,0
8825,-86,0
8826,-86,0
8827,-79,0
8828,-90,0
8829,-86,0
8830,-90,0
8831,-86,0
8832,-84,0
8833,-79,0
8834,-86,0
8835,-87,1
8836,-90,0
8837,-79,0
8838,-90,0
8839,-79,0
8840,-85,1
8841,-84,1
8842,-90,0
8843,-94,0
8844,-85,0
8845,-83,0
8846,-97,1
8847,-86,0
8848,-86,0
8849,-86,0
8850,-88,1
8851,-80,0
8852,-91,0
8853,-87,0
8854,-92,0
8855,-82,0
8856,-90,0
8857,-88,1
8858,-87,0
8859,-86,0
8860,-86,0
8861,-99,0
8862,-80,0
8863,-79,0
8864,-79,0
8865,-90,0
8866,-90,0
8867,-86,1
8868,-90,0
